place_id,6.9.2020,formatted_address,name
ChIJGSLwryFawokRP0c268Oa2Cg,OPERATIONAL,"26 Federal Plaza, New York, NY 10278, USA",Bright Horizons
ChIJ_ciuHAJZwokROraLaqzbJt0,OPERATIONAL,"200 Park Ave # 9NE, New York, NY 10166, USA",Bright Horizons
ChIJ-UDLaMVRwokRJ0gIY5sBifM,OPERATIONAL,"150 Hudson St Suite 101, Jersey City, NJ 07311, USA",Bright Horizons at Harborside - BACK UP CARE
ChIJtVciihRawokRx1aSzKmoaT8,OPERATIONAL,"125 Broad St, New York, NY 10004, USA",Bright Horizons
ChIJlw0Ro86_woARlX3H7s8DGMU,OPERATIONAL,"115 N Hollywood Way, Burbank, CA 91505, USA",Bright Horizons
ChIJRcEwgLPHwoAR3TYc3xQYLWs,OPERATIONAL,"550 S Hope St, Los Angeles, CA 90071, USA",Bright Horizons
ChIJfUVq5AW7woAROICb7SPddfw,OPERATIONAL,"2028 Westwood Blvd, Los Angeles, CA 90025, USA","The Academy, A Bright Horizons Preschool"
ChIJ7aVxnOTHwoARxKIntFtakKo,OPERATIONAL,"Los Angeles, CA 90007, USA",University of Southern California
ChIJwU6Z3z6_QIYRY6nQQww3nwA,OPERATIONAL,"1505 Louisiana St, Houston, TX 77002, USA",Bright Horizons Learning Center
ChIJFRxEbDu_QIYRb9hjxW68ZlY,OPERATIONAL,"1001 McKinney St #170, Houston, TX 77002, USA",Bright Horizons Downtown
ChIJjym8gn_cQIYRkRGCFkvdk8M,CLOSED_TEMPORARILY,"225 N Dairy Ashford Rd, Houston, TX 77079, USA",Woodcreek Child Development Center
ChIJCQ-yrBPAQIYR9RRnwB1LSzc,OPERATIONAL,"2100 S Braeswood Blvd, Houston, TX 77030, USA",Houston Methodist Child Care Center
ChIJb7_UUHbAQIYRjoNOM4VQYbs,OPERATIONAL,"1 Baylor Plaza, Houston, TX 77030, USA",Baylor College of Medicine
ChIJJYX_ReYIK4cR-Y7cnoPc47c,OPERATIONAL,"910 S Terrace Rd, Tempe, AZ 85281, USA",Campus Children's Center
ChIJp3Xy-9W2xokRtiv9qovvIdY,OPERATIONAL,"8012 Hammond Rd, Cheltenham, PA 19012, USA",Bright Horizons
ChIJUbDzVB3JxokRKWsX0gbtdPQ,OPERATIONAL,"1 Campbell Pl, Camden, NJ 08103, USA",Bright Horizons
ChIJkZUak_eixokRxxzvCaqpQus,OPERATIONAL,"1631 S Broad St, Lansdale, PA 19446, USA",Bright Horizons
ChIJfXmS5qijxokRFd3ZV9u5O2M,OPERATIONAL,"500 Dickerson Rd, North Wales, PA 19454, USA",Merck Child Learning Center
ChIJv6ovFDZnXIYRk2Ghoa3lNYw,OPERATIONAL,"4800 USAA Blvd, San Antonio, TX 78240, USA",Bright Horizons
ChIJ9bJQgJFmXIYRDf56OAmT4WU,OPERATIONAL,"1 Valero Way, San Antonio, TX 78249, USA",Valero Family Center
ChIJq00pSzBBXIYRxFg6mwo1rx8,CLOSED_TEMPORARILY,"100 Citibank Dr bldg 4, San Antonio, TX 78245, USA",Child Care Center at Citibank Service Center
ChIJaXRVbjZnXIYRTUIuaxrwgsw,OPERATIONAL,"4800 USAA Blvd, San Antonio, TX 78240, USA",USAA Child Development Center - USAA Employees Only
ChIJue_9zKBgXIYRQvGuWg2hLS8,OPERATIONAL,"2727 Northwest Loop 410, San Antonio, TX 78230, USA",New Horizons Computer Learning Centers
ChIJjWo3YNwL3IARxISB67k_-Qc,OPERATIONAL,"2232 Encinitas Blvd, Encinitas, CA 92024, USA",Bright Horizon
ChIJz1QdPjNX2YARTMnjUPywxMM,OPERATIONAL,"7202 Princess View Dr, San Diego, CA 92120, USA",Bright Horizon Academy
ChIJT69MQcQG3IARpz6Rifyqtu8,OPERATIONAL,"9500 Gilman Dr, La Jolla, CA 92093, USA",University of California San Diego
ChIJmxXshYz_24ARcIBtvLQ0KaM,OPERATIONAL,"7050 Eckstrom Ave, San Diego, CA 92111, USA",Islamic School of San Diego
ChIJIaCJJDIH3IARJ0tJyyCn-nU,OPERATIONAL,"9255 Towne Centre Dr #150, San Diego, CA 92121, USA",Foulke Garrett E MD
ChIJjR_wfGwgTIYRm3elzJwqj8U,OPERATIONAL,"7777 Forest Ln, Dallas, TX 75230, USA",Bright horizon
ChIJQereWvAoTIYRqk2yAf8rYuA,CLOSED_TEMPORARILY,"9901 Valley Ranch Pkwy E, Irving, TX 75063, USA",Bright Horizons
ChIJ6wItllggTIYRghMIQ0aYR2s,OPERATIONAL,"6600 Lyndon B Johnson Fwy #240, Dallas, TX 75240, USA",Brighter Horizons
ChIJIXe_UYceTIYRyJGEVGeFI1o,OPERATIONAL,"3145 Medical Plaza Dr, Garland, TX 75044, USA",Brighter Horizons Academy
ChIJZyElqxyfToYR6ylPQPDQtkY,CLOSED_TEMPORARILY,"3000 Daniel Ave, Dallas, TX 75205, USA",SMU Child Care & Preschool Center
ChIJF1HlTyCDToYRWDn4pWYlF2Q,OPERATIONAL,"150 W E John Carpenter Fwy Suite 100, Irving, TX 75039, USA",New Horizons Computer Learning Centers
ChIJDQsgfi0z5IgRHkrVN5o8jrA,CLOSED_TEMPORARILY,"14000 Citicards Way building f, Jacksonville, FL 32258, USA",Citi Family Center - Bright Horizons
ChIJN8CPInpxToYRyR5Nu5iEff4,OPERATIONAL,"901 Southland Ave, Fort Worth, TX 76104, USA",Bright Horizons
ChIJry17Uz9xToYRAd76jRrJN6I,CLOSED_TEMPORARILY,"201 Jones St, Fort Worth, TX 76102, USA",Bright Horizons Montessori at Sundance
ChIJYdUn3Xp9ToYRKPOcYiAptHw,CLOSED_TEMPORARILY,"500 E Border St #110, Arlington, TX 76010, USA",JPMorgan Chase - Arlington
ChIJWStfInpxToYRzpVfuAi4BZ0,OPERATIONAL,"901 Southland Ave #3912, Fort Worth, TX 76104, USA",Cook Children's Kids' Place
ChIJb0pjYsyNOIgRsCxjza8o7fQ,OPERATIONAL,"835 Thomas Ln, Columbus, OH 43214, USA",Bright Horizons
ChIJ4ybUWWSKOIgR1R66kzNSos8,OPERATIONAL,"3415 Vision Dr, Columbus, OH 43219, USA",Chase Back-Up Child Care Center
ChIJY3sS60gcVIgRqlgVq_N2grE,OPERATIONAL,"9625 David Taylor Dr, Charlotte, NC 28262, USA",Bright Horizons at The Learning Garden
ChIJFYoeDXWLa4cR4dDQDWOZy10,OPERATIONAL,"2655 W Midway Blvd, Broomfield, CO 80020, USA",Bright Horizons
ChIJSYlCPICMa4cRNZUyR8I9fA0,CLOSED_TEMPORARILY,"575 Eldorado Blvd, Broomfield, CO 80021, USA",Bright Horizons Montessori at Interlocken
ChIJY7rtiNp4bIcR8YFOsidLTT4,CLOSED_TEMPORARILY,"1050 17th St Suite 201-B, Denver, CO 80202, USA",Bright Horizons Montessori on the Mall
ChIJGzV50A5_a4cRznzFwpPo9mQ,CLOSED_TEMPORARILY,"999 18th Street North Terrace, Ste 350, Denver, CO 80202, USA",Bright Horizons Montessori at Denver Place
ChIJETo3FP-GbIcR19OB3n1Di0I,CLOSED_TEMPORARILY,"8101 E Belleview Ave Unit T-20, Denver, CO 80237, USA",Bright Horizons Montessori at the Marina
ChIJSx7VA3-AbIcRsCg9jYNsysM,OPERATIONAL,"5889 South Greenwood Plaza Blvd, Plaza West Suite 100, Englewood, CO 80111, USA",Bright Horizons Montessori at Greenwood Plaza
ChIJW_A3kYeGbIcRyqWVHWJitws,CLOSED_TEMPORARILY,"6560 South, Greenwood Plaza Blvd Unit 20, Greenwood Village, CO 80111, USA",Bright Horizons Montessori at Fiddler's Green
ChIJ81dqIFtjbIcRK0Sc9a0JtWA,OPERATIONAL,"2255 Wheeling St, Aurora, CO 80010, USA",Fitzsimons Early Learning Center
ChIJrYf4viG4t4kRbLNjGpbhYAk,OPERATIONAL,"888 First St NE #100, Washington, DC 20426, USA",Bright Horizons
ChIJ04GGfr23t4kR1HRbKQAa4F4,OPERATIONAL,"655 15th St NW, Washington, DC 20005, USA",Bright Horizons At Metro Square
ChIJt4IBrJO3t4kReFVqLN6XgrI,CLOSED_TEMPORARILY,"901 New York Ave NW Suite 100W, Washington, DC 20001, USA",Bright Horizons Early Education and Back-up Center at East
ChIJnSgMVSNItokREz2dna_gBwM,CLOSED_TEMPORARILY,"Plaza America Dr, Reston, VA 20190, USA",Bright Horizons At Reston Plaza America
ChIJ60exwT-c44kR7GHSBjm3q7M,OPERATIONAL,"5 Forbes Road Suite #2 (rear, Lexington, MA 02421, USA",Bright Horizons Family Solutions
ChIJeUH0a4Jw44kRPj8eCds9VKM,OPERATIONAL,"1 International Pl, Boston, MA 02110, USA",Bright Horizons
ChIJF2BJY5J544kRy_mZMZ1ZbVc,CLOSED_TEMPORARILY,"21 Autumn St, Boston, MA 02215, USA",Bright Horizons
ChIJw5ciE7ZmZIgRop_wB8udpXM,OPERATIONAL,"2606 Charlotte Ave, Nashville, TN 37209, USA",HCA/Centennial Development
ChIJgQh_GHxEZIgReF4zeMNWaeY,OPERATIONAL,"100 Mission Ridge, Goodlettsville, TN 37072, USA",Dollar General's Child Development Center
ChIJK01f1C8tO4gRDqx9MXR5K-A,OPERATIONAL,"Compuware World Headquarters, Portside Ballroom, Detroit, MI 48226, USA",Bright Horizons
ChIJl3s1cWnFyIAROg-qbZYw3Xw,OPERATIONAL,"Las Vegas, NV 89109, USA",Bright Horizons Daycare
ChIJd_UjpPnQyIAR9G5HjIP3S-4,OPERATIONAL,"1310 W Warm Springs Rd, Henderson, NV 89014, USA",Bright Horizons at Sunset Station
ChIJ6Q-uWilzaYgR1CLYogURkks,CLOSED_TEMPORARILY,"600 Dr Martin Luther King Jr Pl, Louisville, KY 40202, USA",Bright Horizons
ChIJvXq9ZogMaYgRXddXnVk7NQ0,CLOSED_TEMPORARILY,"1900 Colonel Sanders Ln, Louisville, KY 40213, USA",Bright Horizons
ChIJ9cyGjn0EyIkRbaCHlaLKN8o,OPERATIONAL,"98 N Broadway #1, Baltimore, MD 21231, USA",Bright Horizons
ChIJk6fZ0kO09IgRmXA-Mj-u7aA,OPERATIONAL,"133 Peachtree St # 1, Atlanta, GA 30303, USA",Bright Horizons
ChIJufs3VOr59IgR9AZ94dtfLqE,OPERATIONAL,"9064 Mandarin Dr, Jonesboro, GA 30236, USA",Bright Horizons
ChIJbcw181oE9YgR28N-atOtZkE,OPERATIONAL,"1316 W Peachtree St NW, Atlanta, GA 30309, USA",Bright Horizons
ChIJKes_a3FX9IgRnZMPwyqX2fY,CLOSED_TEMPORARILY,"2480 Patrick Henry Pkwy, McDonough, GA 30253, USA",Bright Horizons
ChIJX2Nqa3FX9IgRnPRA3cRVzhw,OPERATIONAL,"2480 Patrick Henry Pkwy, McDonough, GA 30253, USA",Bright Generations Henry County
ChIJleCwILnj9IgRYQHURbAgdhE,OPERATIONAL,"5180 Buffington Rd, Atlanta, GA 30349, USA",Jeannette Cathy Children's Center
ChIJNa-gOTEJ9YgRCRB4o8VanGc,OPERATIONAL,"1198 Old Johnson Ferry Rd NE, Atlanta, GA 30319, USA",New Generations Child Development Center
ChIJU71kCWUE9YgR2j0joB176s0,CLOSED_TEMPORARILY,"644 W Peachtree St NW, Atlanta, GA 30308, USA",The Children's Center at All Saints'
ChIJe2g0-1wE9YgR_laflZPi-A4,OPERATIONAL,"1073 W Peachtree St NE, Atlanta, GA 30309, USA",Children's Campus Alstoon & Bird LLC
ChIJYQT7_4MD9YgRxRdyd7Ywv3w,OPERATIONAL,"100 Alabama St SW, Atlanta, GA 30303, USA",Children's Choice Learning Center at Atlanta Federal Center
ChIJJeT_U1U99YgRyvxaz0430R0,OPERATIONAL,"3950 Hospital W Dr, Austell, GA 30106, USA",The Children's Nest Wellstar Cobb
ChIJHSg3cU0F9YgREaxz5_aPvOw,CLOSED_TEMPORARILY,"300 Central Park Pl NE, Atlanta, GA 30312, USA",Bright Generations Downtown
ChIJ-9CrH7KPk4cRYoObp-41PU8,OPERATIONAL,"1616 Capitol Ave, Omaha, NE 68102, USA",Bright Horizons
ChIJbYgMW7GPk4cRgkUR7sz2eU4,OPERATIONAL,"1425 Chicago St, Omaha, NE 68102, USA",First National Child Development Center
ChIJn06yRALkrIkR69_JkSW1Qno,OPERATIONAL,"511 Alexander Ave, Durham, NC 27705, USA",Bright Horizons
ChIJg-vnx6lZrIkRKs4d1YTDIFk,OPERATIONAL,"4412 Pamlico Dr, Raleigh, NC 27609, USA",Bright Horizon Oak City Family Care Home
ChIJ0ea7a53trIkRYgQe9gIzDtA,OPERATIONAL,"2500 Highstone Rd, Cary, NC 27519, USA",Bright Horizons
ChIJ6dNpwMX3rIkRtS5_1x28gQc,OPERATIONAL,"3324 Lake Boone Trail, Raleigh, NC 27607, USA",Bright Horizon at Lake Boone
ChIJOXnA46L1rIkRUXe2ZJ3s8jA,OPERATIONAL,"Raleigh, NC 27695, USA",North Carolina State University
ChIJfzLrAbLmrIkRjaMc7lUWH7I,OPERATIONAL,"Durham, NC 27708, USA",Duke University
ChIJKY-dq5Pe3IARYG_0ff92gMw,OPERATIONAL,"2010 Main St #120, Irvine, CA 92614, USA",Bright Horizons - Back-Up Care Center
ChIJzwpUCZyAhYAR5MtDTdCD-6Y,CLOSED_TEMPORARILY,"1390 Market St # 240, San Francisco, CA 94102, USA",Bright Horizons
ChIJyW_wT2yQhYARY46It80fYEk,OPERATIONAL,"322 Throckmorton Ave, Mill Valley, CA 94941, USA",Bright Horizons
ChIJmQaMSYqAhYARIRtiDuMsuOQ,OPERATIONAL,"555 California St #6, San Francisco, CA 94104, USA",Bright Horizons
ChIJgR0d27iej4AR8-EgTKgYtzM,CLOSED_TEMPORARILY,"301 Velocity Way, Foster City, CA 94404, USA",Bright Horizons at Gilead
ChIJAzWlHMeAhYAROqo5WgtXvw8,CLOSED_TEMPORARILY,"2266 California St, San Francisco, CA 94115, USA",Bright Horizons
ChIJOyKKtPxKs1IRi8AzKUBkT0M,OPERATIONAL,"111 Cheshire Ln # 900, Hopkins, MN 55305, USA",Bright Horizons
ChIJY0Int5Ays1IReTgV-B7OcaQ,CLOSED_TEMPORARILY,"651 Nicollet Mall #135, Minneapolis, MN 55402, USA",Bright Horizons Minneapolis at Gaviidae
ChIJE_ROX8kvs1IRm6-sMb4dcDY,OPERATIONAL,"8200 Coral Sea St NE, St Paul, MN 55112, USA",Bright Horizons
ChIJVV1xfvTX94cR097Uop9IBSc,OPERATIONAL,"8147 Globe Dr, Woodbury, MN 55125, USA",Bright Horizons
ChIJfdNcQJYys1IR83VL_2xM7dY,CLOSED_TEMPORARILY,"34 S 10th St, Minneapolis, MN 55403, USA",Bright Horizons
ChIJQyLLlZY0s1IR7Pn66iqVI04,OPERATIONAL,"5901 Golden Hills Dr, Golden Valley, MN 55416, USA",Bright Beginnings
ChIJeyHsYoW3wogRO27KwlVur9o,OPERATIONAL,"17200 Commerce Park Blvd, Tampa, FL 33647, USA",Bright Horizons
ChIJYVH5VsPOwogRECqYmivQFO0,CLOSED_TEMPORARILY,"3701 Queen Palm Dr, Tampa, FL 33619, USA",Bright Horizons
ChIJ49YUqcTOwogR9lvD_0oUmFI,OPERATIONAL,"3701 Queen Palm Dr, Tampa, FL 33610, USA",Citi Family Center
ChIJu-ztqJjHwogRXlcWXaQPHmw,CLOSED_TEMPORARILY,"3125 USF Banyan Circle, Tampa, FL 33612, USA",USF Family Center
ChIJTR-bbbvHwogRnYOzCrKCt88,OPERATIONAL,"10950 McKinley Dr, Tampa, FL 33612, USA",Moffitt Child Development Center
ChIJRTUCOlqxQYgRP1DfUeT_qME,OPERATIONAL,"550 Main St, Cincinnati, OH 45202, USA",Bright Horizons
ChIJ1WonbB3L2IcR8fUiyjnvaEM,CLOSED_TEMPORARILY,"1243 Hanley Industrial Ct, Brentwood, MO 63144, USA",Bright Horizons
ChIJzw-cD0a12IcRaXY8GIGU-pQ,OPERATIONAL,"1 Brookings Dr, St. Louis, MO 63130, USA",Washington University in St. Louis
ChIJwdJjqAWINIgRH7FPQfe4Y-o,OPERATIONAL,"1000 Westinghouse Dr, Cranberry Twp, PA 16066, USA",Bright Horizons
ChIJD--xyzDyNIgRw3SkN1ayrTo,OPERATIONAL,"425 N Craig St, Pittsburgh, PA 15213, USA",Bright Horizons
ChIJa02OgVU7TIYRwAlqcIMegPE,OPERATIONAL,"7100 Corporate Dr, Plano, TX 75024, USA",Children's Center at Pizza Hut
ChIJc3tFEQymw4kReawgeOafj0U,OPERATIONAL,"100 Campus Dr, Florham Park, NJ 07932, USA",Bright Horizons Family Solutions
ChIJ0TR58MPnFYgRKz5-FM499ik,OPERATIONAL,"7960 W Jefferson Blvd, Fort Wayne, IN 46804, USA",Bright Horizons
ChIJ0TR58MPnFYgR9x6vyLlFkEU,OPERATIONAL,"7950 W Jefferson Blvd, Fort Wayne, IN 46804, USA",Lutheran Hospital Child Development Center
ChIJS-CVg-gOsYkRn1nniyLJbDA,OPERATIONAL,"8000 Jefferson Davis Hwy, Richmond, VA 23297, USA",Bright Horizons
ChIJ23WLdXVrsYkRQdLIFNVcAi4,OPERATIONAL,"1001 Pump Rd, Richmond, VA 23238, USA",Pump Road KinderCare
ChIJLx957dK_woARrwcQ21-8hEU,OPERATIONAL,"3901 W Oak St, Burbank, CA 91505, USA",Bright Horizons
ChIJOygu8nn2woAR2xIeE6lrKfQ,OPERATIONAL,"3918 Sourdough Rd, Acton, CA 93510, USA",Bright Horizons Preschool
ChIJTaU4CFv1UocRbi9h_lGhCc4,OPERATIONAL,"25 S Rio Grande St, Salt Lake City, UT 84101, USA",Bright Horizons at Recursion
ChIJFavEeQSJUocRlCMntkNOqCk,OPERATIONAL,"Midvale, UT 84047, USA",Overstock Day Care Center
ChIJG_NN6OpfUocRbgk63tD8lN0,OPERATIONAL,"201 Presidents' Cir, Salt Lake City, UT 84112, USA",The University of Utah
ChIJGU1aVkrzUocRaAVCXURkKjw,OPERATIONAL,"2355 Technology Dr, West Valley City, UT 84119, USA",New Horizons Computer Learning Center
ChIJIRKFIq7NjIgRR2dZcytqdqE,OPERATIONAL,"1 Tsys Way, Columbus, GA 31901, USA",Bright Horizons
ChIJX408EYII5IkRBAesTsQcBso,OPERATIONAL,"419 Belmont St, Worcester, MA 01604, USA",Bright Horizons
ChIJzU-E7KeM44kRyeiZBKJZ5Fg,OPERATIONAL,"100 Boston Scientific Way, Marlborough, MA 01752, USA",Bright Horizons At Boston Scientific
ChIJl0K4F4II5IkRAXuJ31TB3qQ,OPERATIONAL,"419 Belmont St, Worcester, MA 01604, USA",University Campus Child Care Center
ChIJ7w80mgFGtokR5xhfOsGTWU4,CLOSED_TEMPORARILY,"3575 Joseph Siewick Dr, Fairfax, VA 22033, USA",Bright Horizons at Inova Fair Oaks
ChIJO1aU6zrJj4ARmdA8FHTFxwU,OPERATIONAL,"800 Barber Ln, Milpitas, CA 95035, USA",Cisco Family Connection
ChIJryyN4O26j4ARpahZEBeYpUQ,OPERATIONAL,"3-110, 3000 El Camino Real, Palo Alto, CA 94306, USA",Bright Horizons at Palo Alto
ChIJaS8Gee91-4gRTDtNGsvmGMk,OPERATIONAL,"1300 E 66th St, Savannah, GA 31404, USA",Bright Horizons Little One Learning Center
ChIJT1143pse6IkRPlvGNIjgWTM,OPERATIONAL,"60 Gregory Blvd, Norwalk, CT 06855, USA",Bright Horizons
ChIJVeBuMOh16IkRZMAn2bVlUYU,CLOSED_TEMPORARILY,"284 Silver Brook Rd, Orange, CT 06477, USA",Bright Horizons at Orange
ChIJbSoh35XpJIgRLRlM3fw3z_8,OPERATIONAL,"871 Oakwood Dr, Rochester, MI 48307, USA",Children's Choice Learning Center at Crittenton
ChIJn_7Hcg6-JIgR37Ridsawubg,OPERATIONAL,"1200 N. Telegraph Building 30 East, Pontiac, MI 48341, USA",Little Oaks Child Development Center
ChIJ3fhAoKCahYARR0YVdcW4cuk,CLOSED_TEMPORARILY,"360 E Blithedale Ave, Mill Valley, CA 94941, USA",Bright Horizons EDS Park School
ChIJncK2VCqHhYAR7JiPLgyTF9A,OPERATIONAL,"Bright Horizons Family Solutions, #1 Letterman Drive, Building B, San Francisco, CA 94129, USA",Letterman Digital Arts Child Care Center
ChIJt0PXD0gU9YgRFHjWFLHOyWQ,OPERATIONAL,"84 Lacy St NW, Marietta, GA 30060, USA",The Learning Academy at Wellstar
ChIJAcLk_4MD9YgRgMX8MymIYs8,OPERATIONAL,"100 Lower Alabama Street, Atlanta, GA 30303, USA",Atlanta Federal Center Child
ChIJDQlFCVsE9YgRx0g61HynRW8,OPERATIONAL,"1230 W Peachtree St NW, Atlanta, GA 30309, USA",The Treehouse Children's Center
ChIJs1sxMYgQ9YgRwIgmR2cVXDA,OPERATIONAL,"2455 Paces Ferry Rd SE, Atlanta, GA 30339, USA",Little Apron Academy
ChIJneVpr__Lj4ARJ0Sy2nMPC18,CLOSED_TEMPORARILY,"4945 Stevens Creek Blvd, Santa Clara, CA 95051, USA",Bright Horizons on Stevens Creek
ChIJ-_PXZKlQwokRfehTjsu1v_U,OPERATIONAL,"150 Exchange Pl, Jersey City, NJ 07302, USA",Bright Horizons At Exchange Pl/Hyatt
ChIJ2WrktLssDogRUvYQJ2mP6Xs,CLOSED_TEMPORARILY,"33 N LaSalle St, Chicago, IL 60602, USA",Bright Horizons
ChIJ76yUNMcsDogRtO9Q_PBuS7Q,OPERATIONAL,"500 W Monroe St, Chicago, IL 60661, USA",Bright Horizons Chicago West
ChIJc2LKSq8sDogRBVCFK_YO7no,CLOSED_TEMPORARILY,"225 Michigan Ave, Chicago, IL 60601, USA",Bright Horizons Chicago East Loop
ChIJf1xHF0nTD4gRU1l8PJOvwpk,OPERATIONAL,"300 W Hill St, Chicago, IL 60610, USA",Bright Horizons at the Atrium - Closed
ChIJQ8wHUOssDogR9_IJrtYvRpA,OPERATIONAL,"801 S Canal St, Chicago, IL 60607, USA",Bright Horizons
ChIJUbDzVB3JxokRu4L34S4EJxg,OPERATIONAL,"1 Campbell Pl, Camden, NJ 08103, USA",Bright Horizons
ChIJdcguxQt7bIcR3zu35OY36Uc,OPERATIONAL,"9200 E 40th Ave, Denver, CO 80238, USA",New Horizon Academy
ChIJs4CzSeq3t4kR_NH7N91uh2A,OPERATIONAL,"1776 F St NW, Washington, DC 20429, USA",Bright Horizons FDIC
ChIJM4z1SlwE9YgRwTfcNbk8PEs,CLOSED_TEMPORARILY,"1066 Spring St NW, Atlanta, GA 30309, USA",Turner Second Generation
ChIJ40_D64oE9YgRD8XYOj7QKrU,OPERATIONAL,"North Ave NW, Atlanta, GA 30332, USA",Georgia Institute of Technology
ChIJq6qqqppjbIcRdCUDL78fnBc,CLOSED_PERMANENTLY,"Aurora, CO 80011, USA",Bright Horizons
ChIJ3bNazM0pMYgRJYrDlp8ujag,CLOSED_PERMANENTLY,"475 Ohio St, Akron, OH 44304, USA",Bright Horizons
ChIJa0Y2Zo4HkoARhM_ODsBgE1g,CLOSED_PERMANENTLY,"1494 Schilling Pl, Salinas, CA 93901, USA",Bright Horizons Child Center Inc
ChIJdaK7j2OAhYARx9WiGHeSjCg,OPERATIONAL,"77 Beale St, San Francisco, CA 94105, USA",Pacific Gas Children's Center
ChIJ2UAfDM85dYgRptx7ED8DDLg,CLOSED_PERMANENTLY,"101 W Jefferson St, Springfield, IL 62702, USA",Bright Horizons
ChIJufvRVGO2w4kRUd8a9gv6X4w,OPERATIONAL,"200 S Wood Ave, Iselin, NJ 08830, USA",Bright Horizons at Metropark - Closed
ChIJszkP38tqkFQRUnVoLaAhuAc,OPERATIONAL,"1414 Spring St, Seattle, WA 98104, USA",Bright Horizons
ChIJC7Waj2JskFQR341Vq1hI46U,CLOSED_TEMPORARILY,"355 110th Ave NE Bldg A, Suite P100, Bellevue, WA 98004, USA",Bright Horizons at The Summit
ChIJ08QtzMJskFQRbpfQXQRGSR8,CLOSED_TEMPORARILY,"3003 Northup Way, Bellevue, WA 98004, USA",Bright Horizons West Campus
ChIJg4RKTtgVkFQRaoqxbSGpxBU,OPERATIONAL,"1401 NW 46th Street Third Floor, Seattle, WA 98107, USA",Bright Horizons at Ballard Blocks
ChIJI9aWMQDBt4kROrEA4-0iixs,CLOSED_TEMPORARILY,"5000 Ellin Rd, New Carrollton, MD 20784, USA",IRS Bright Horizons
ChIJnyWDyIvlwIcRVibuJSSnyZQ,OPERATIONAL,"2316 E Meyer Blvd, Kansas City, MO 64132, USA",Bright Horizons at Research Medical Center
ChIJBxJOTaRYwokR9vdySH9mXvA,CLOSED_TEMPORARILY,"245 E 92nd St, New York, NY 10128, USA",Bright Horizons at East 92nd
ChIJAQAAAHBLrlQRGyzGs5014Cs,OPERATIONAL,"Nampa, ID 83651, USA",Bright Horizons Learning Center
ChIJTw24iUpK3YARS_0wLiUJNxg,OPERATIONAL,"26945 Rolling Hills Rd, Rolling Hills Estates, CA 90274, USA",New Horizons Child Development Center
ChIJd9uMkXjWw4kR3EvP7h5hsA0,OPERATIONAL,"901 W Main St, Freehold, NJ 07728, USA",Bright Horizons
