,name,6.9.2020,6.12.2020,6.13.2020,6.15.2020,6.16.2020,6.17.2020,6.18.2020,6.19.2020,6.23.2020,6.24.2020,6.25.2020,6.26.2020,6.29.2020,6.30.2020,7.1.2020,7.2.2020,7.6.2020,7.7.2020,7.8.2020,7.13.2020,7.15.2020,7.17.2020,7.20.2020,7.22.2020
ChIJryyN4O26j4ARpahZEBeYpUQ,Bright Horizons at Palo Alto,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJaS8Gee91-4gRTDtNGsvmGMk,Bright Horizons Little One Learning Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJT1143pse6IkRPlvGNIjgWTM,Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJVeBuMOh16IkRZMAn2bVlUYU,Bright Horizons at Orange,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJbSoh35XpJIgRLRlM3fw3z_8,Children's Choice Learning Center at Crittenton,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJn_7Hcg6-JIgR37Ridsawubg,Little Oaks Child Development Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ3fhAoKCahYARR0YVdcW4cuk,Bright Horizons EDS Park School,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJncK2VCqHhYAR7JiPLgyTF9A,Letterman Digital Arts Child Care Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJt0PXD0gU9YgRFHjWFLHOyWQ,The Learning Academy at Wellstar,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJAcLk_4MD9YgRgMX8MymIYs8,Atlanta Federal Center Child,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJDQlFCVsE9YgRx0g61HynRW8,The Treehouse Children's Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJs1sxMYgQ9YgRwIgmR2cVXDA,Little Apron Academy,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJneVpr__Lj4ARJ0Sy2nMPC18,Bright Horizons on Stevens Creek,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ-_PXZKlQwokRfehTjsu1v_U,Bright Horizons At Exchange Pl/Hyatt,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ2WrktLssDogRUvYQJ2mP6Xs,Bright Horizons,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJ76yUNMcsDogRtO9Q_PBuS7Q,Bright Horizons Chicago West,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJc2LKSq8sDogRBVCFK_YO7no,Bright Horizons Chicago East Loop,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJf1xHF0nTD4gRU1l8PJOvwpk,Bright Horizons at the Atrium - Closed,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJQ8wHUOssDogR9_IJrtYvRpA,Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJUbDzVB3JxokRu4L34S4EJxg,Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJdcguxQt7bIcR3zu35OY36Uc,New Horizon Academy,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJs4CzSeq3t4kR_NH7N91uh2A,Bright Horizons FDIC,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJM4z1SlwE9YgRwTfcNbk8PEs,Turner Second Generation,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJ40_D64oE9YgRD8XYOj7QKrU,Georgia Institute of Technology,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJq6qqqppjbIcRdCUDL78fnBc,Bright Horizons,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJ3bNazM0pMYgRJYrDlp8ujag,Bright Horizons,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJa0Y2Zo4HkoARhM_ODsBgE1g,Bright Horizons Child Center Inc,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJdaK7j2OAhYARx9WiGHeSjCg,Pacific Gas Children's Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJ2UAfDM85dYgRptx7ED8DDLg,Bright Horizons,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJufvRVGO2w4kRUd8a9gv6X4w,Bright Horizons at Metropark - Closed,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJszkP38tqkFQRUnVoLaAhuAc,Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY,CLOSED_PERMANENTLY
ChIJC7Waj2JskFQR341Vq1hI46U,Bright Horizons at The Summit,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJ08QtzMJskFQRbpfQXQRGSR8,Bright Horizons West Campus,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,OPERATIONAL
ChIJg4RKTtgVkFQRaoqxbSGpxBU,Bright Horizons at Ballard Blocks,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJI9aWMQDBt4kROrEA4-0iixs,IRS Bright Horizons,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJnyWDyIvlwIcRVibuJSSnyZQ,Bright Horizons at Research Medical Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJBxJOTaRYwokR9vdySH9mXvA,Bright Horizons at East 92nd,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY,CLOSED_TEMPORARILY
ChIJAQAAAHBLrlQRGyzGs5014Cs,Bright Horizons Learning Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJTw24iUpK3YARS_0wLiUJNxg,New Horizons Child Development Center,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
ChIJd9uMkXjWw4kR3EvP7h5hsA0,Bright Horizons,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL,OPERATIONAL
